stim_id,superordinate,np,adj,response,response_hand_lemma
1,birds,crow,dark,colors,color
1,birds,crow,light,colors,color
1,birds,parrot,dark,colors,color
1,birds,parrot,dark,colour,color
1,birds,parrot,light,colors,color
1,birds,seagull,dark,color,color
1,birds,seagull,light,colors,color
1,birds,seagull,light,colour,color
2,paint,black paint,dark,cans,cans
2,paint,black paint,dark,colors,color
2,paint,black paint,light,colors,color
2,paint,black paint,light,shades,shades
2,paint,blue paint,dark,colors,color
2,paint,blue paint,light,cans,cans
2,paint,blue paint,light,colors,color
2,paint,white paint,dark,colors,color
2,paint,white paint,light,can,cans
2,paint,white paint,light,colors,color
2,paint,white paint,light,shades,shades
3,cakes,cheesecake,dark,color,color
3,cakes,cheesecake,dark,colors,color
3,cakes,cheesecake,dark,colour,color
3,cakes,cheesecake,dark,deserts,desserts
3,cakes,cheesecake,dark,desserts,desserts
3,cakes,cheesecake,dark,other desserts,desserts
3,cakes,cheesecake,light,colors,color
3,cakes,cheesecake,light,desserts,desserts
3,cakes,cheesecake,light,desswerts,desserts
3,cakes,chocolate cake,dark,colors,color
3,cakes,fruit cake,dark,color,color
3,cakes,fruit cake,light,colors,color
3,cakes,fruit cake,light,desserts,desserts
4,times of day,day,dark,places,places
4,times of day,day,light,places,places
4,times of day,dusk,dark,days,days
4,times of day,dusk,dark,evenings,evenings
4,times of day,dusk,dark,nights,night
4,times of day,dusk,dark,places,places
4,times of day,dusk,dark,places.,places
4,times of day,dusk,light,days,days
4,times of day,dusk,light,evenings,evenings
4,times of day,dusk,light,nights,night
4,times of day,night,dark,evenings,evenings
4,times of day,night,dark,places,places
4,times of day,night,light,places,places
5,writing utensils,pen,dark,color,color
5,writing utensils,pen,dark,colors,color
5,writing utensils,pen,dark,color of the scripts,color of the scripts
5,writing utensils,pen,dark,ink,ink
5,writing utensils,pen,dark,inks,ink
5,writing utensils,pen,dark,ink colors,ink color
5,writing utensils,pen,dark,paper,paper
5,writing utensils,pen,dark,script,scripts
5,writing utensils,pen,dark,scripts,scripts
5,writing utensils,pen,light,colors,color
5,writing utensils,pen,light,ink,ink
5,writing utensils,pen,light,inks,ink
5,writing utensils,pen,light,ink colors,ink color
5,writing utensils,pen,light,script,scripts
5,writing utensils,pen,light,scripts,scripts
5,writing utensils,pen,light,script colors,scripts color
5,writing utensils,pen,light,scripts' colors,scripts color
5,writing utensils,pencil,dark,colors,color
5,writing utensils,pencil,dark,color of the script.,color of the scripts
5,writing utensils,pencil,dark,ink,ink
5,writing utensils,pencil,dark,scripts,scripts
5,writing utensils,pencil,dark,scripts.,scripts
5,writing utensils,pencil,dark,script color,scripts color
5,writing utensils,pencil,dark,script colors,scripts color
5,writing utensils,pencil,light,color,color
5,writing utensils,pencil,light,colors,color
5,writing utensils,pencil,light,color of the script,color of the scripts
5,writing utensils,pencil,light,paper,paper
5,writing utensils,pencil,light,papers,paper
5,writing utensils,pencil,light,scipts,scripts
5,writing utensils,pencil,light,script,scripts
5,writing utensils,pencil,light,scripts,scripts
5,writing utensils,pencil,light,script colors,scripts color
5,writing utensils,piece of chalk,dark,color,color
5,writing utensils,piece of chalk,dark,colors,color
5,writing utensils,piece of chalk,dark,papers,paper
5,writing utensils,piece of chalk,dark,script,scripts
5,writing utensils,piece of chalk,dark,scripts,scripts
5,writing utensils,piece of chalk,dark,script's colors,scripts color
5,writing utensils,piece of chalk,light,color,color
5,writing utensils,piece of chalk,light,colors,color
5,writing utensils,piece of chalk,light,script,scripts
5,writing utensils,piece of chalk,light,script colors,scripts color
6,flowers,dahlia,dark,bouquet,bouquet
6,flowers,dahlia,light,bouquets,bouquet
6,flowers,dahlia,light,colors,color
6,flowers,dahlia,light,flower bouquets,flower bouquet
6,flowers,daisy,dark,bouquet,bouquet
6,flowers,daisy,dark,flower bouquets,flower bouquet
6,flowers,daisy,light,bouquet,bouquet
6,flowers,daisy,light,bouquets,bouquet
6,flowers,daisy,light,colors,color
6,flowers,daisy,light,flower bouquet,flower bouquet
6,flowers,rose,dark,bouquet,bouquet
6,flowers,rose,dark,colors,color
6,flowers,rose,light,bouqets,bouquet
6,flowers,rose,light,bouquets,bouquet
6,flowers,rose,light,colors,color
7,dogs,pitbull,dark,coats,coats
7,dogs,pitbull,dark,colors,color
7,dogs,pitbull,dark,dog coats,dog coats
7,dogs,pitbull,dark,dog's coats,dog coats
7,dogs,pitbull,dark,fur,fur
7,dogs,pitbull,light,coat colors,coat color
7,dogs,pitbull,light,coats,coats
7,dogs,pitbull,light,colors,color
7,dogs,pitbull,light,dog coats,dog coats
7,dogs,pitbull,light,fur,fur
7,dogs,poodle,dark,coat,coat
7,dogs,poodle,dark,coats,coats
7,dogs,poodle,dark,colors,color
7,dogs,poodle,dark,dog coats,dog coats
7,dogs,poodle,light,coat,coat
7,dogs,poodle,light,coats,coats
7,dogs,poodle,light,colors,color
7,dogs,poodle,light,dog coats,dog coats
7,dogs,poodle,light,fur,fur
7,dogs,spaniel,dark,coat,coat
7,dogs,spaniel,dark,coat colors,coat color
7,dogs,spaniel,dark,coats,coats
7,dogs,spaniel,dark,colors,color
7,dogs,spaniel,dark,dog coats,dog coats
7,dogs,spaniel,dark,dog's coats,dog coats
7,dogs,spaniel,dark,fur,fur
7,dogs,spaniel,light,coat colors,coat color
7,dogs,spaniel,light,coats,coats
7,dogs,spaniel,light,colors,color
7,dogs,spaniel,light,dog coats,dog coats
7,dogs,spaniel,light,fur,fur
8,animals,jaguar,dark,cats,cats
8,animals,jaguar,dark,fur,fur
8,animals,jaguar,dark,furs,fur
8,animals,jaguar,dark,fur colors,fur color
8,animals,jaguar,light,cats,cats
8,animals,jaguar,light,color,color
8,animals,jaguar,light,colors,color
8,animals,jaguar,light,fur,fur
8,animals,jaguar,light,furs,fur
8,animals,jaguar,light,fur color,fur color
8,animals,jaguar,light,fur colors,fur color
8,animals,jaguar,light,fur colours,fur color
8,animals,panther,dark,cats,cats
8,animals,panther,dark,colors,color
8,animals,panther,dark,fur,fur
8,animals,panther,dark,furs,fur
8,animals,panther,dark,fur colors,fur color
8,animals,panther,light,color,color
8,animals,panther,light,colors,color
8,animals,panther,light,fur,fur
8,animals,panther,light,furs,fur
8,animals,panther,light,fur colors,fur color
8,animals,tiger,dark,fur,fur
8,animals,tiger,dark,furs,fur
8,animals,tiger,light,color,color
8,animals,tiger,light,colors,color
8,animals,tiger,light,fur colors,fur color
9,vegetables,cucumber,soft,fruits,fruit
9,vegetables,tomato,hard,fruits,fruit
9,vegetables,tomato,soft,fruits,fruit
10,candies,jolly rancher,hard,foods,food
10,candies,jolly rancher,soft,food,food
10,candies,marshmallow,soft,food,food
10,candies,marshmallow,soft,foods,food
10,candies,piece of chocolate,hard,food,food
10,candies,piece of chocolate,hard,other food,food
10,candies,piece of chocolate,soft,food,food
11,floors,carpet,hard,room,room
11,floors,carpet,soft,rooms,room
11,floors,tile,hard,room,room
11,floors,wood,soft,rooms,room
13,materials,cotton,hard,fabrics,fabric
13,materials,cotton,soft,fabric,fabric
13,materials,cotton,soft,fabrics,fabric
13,materials,cotton,soft,items,items
13,materials,cotton,soft,objects,objects
13,materials,wood,hard,items,items
13,materials,wood,hard,objects,objects
13,materials,wood,soft,fabric,fabric
14,furniture,bedboard,hard,beds,beds
14,furniture,bedboard,hard,mattress,mattress
14,furniture,bedboard,hard,mattresses,mattress
14,furniture,bedboard,hard,places to sit,places to sit
14,furniture,bedboard,hard,seats,seats
14,furniture,bedboard,soft,beds,beds
14,furniture,bedboard,soft,mattresses,mattress
14,furniture,bedboard,soft,places to sit,places to sit
14,furniture,blanket,hard,beds,beds
14,furniture,blanket,hard,places to sit,places to sit
14,furniture,blanket,hard,seats,seats
15,animals,penguin,tall,birds,birds
16,buildings,strip mall,short,mall,mall
16,buildings,strip mall,short,malls,mall
16,buildings,strip mall,short,malls.,mall
16,buildings,strip mall,tall,mall,mall
16,buildings,strip mall,tall,mall's,mall
16,buildings,strip mall,tall,malls,mall
17,people,adult,tall,children,kidren
17,people,child,short,child,kid
17,people,child,short,children,kidren
17,people,child,short,kids,kids
17,people,child,tall,child,kid
17,people,child,tall,chijldren,kidren
17,people,child,tall,children,kidren
17,people,child,tall,children.,kidren
17,people,child,tall,childs,kids
17,people,teenager,short,kids,kids
17,people,teenager,tall,children,kidren
18,flowers,pansy,short,plants,plants
18,flowers,pansy,tall,plants,plants
18,flowers,sunflower,short,plants,plants
18,flowers,sunflower,tall,plants,plants
18,flowers,tulip,short,plants,plants
19,people,basketball player,tall,athletes,athletes
19,people,golfer,short,atheletes,athletes
19,people,golfer,short,athletes,athletes
19,people,golfer,tall,athletes,athletes
19,people,jockey,short,athletes,athletes
20,trees,alpine tree,tall,plants,plants
20,trees,bonsai tree,short,plants,plants
20,trees,bonsai tree,tall,plants,plants
20,trees,redwood tree,tall,plants,plants
22,pets,hamster,short,animals,animals
22,pets,hamster,short,rodents,rodents
22,pets,mouse,long,rodents,rodents
22,pets,mouse,short,animals,animals
22,pets,mouse,short,rodents,rodents
22,pets,snake,long,animals,animals
24,vehicles,limousine,long,cars,cars
24,vehicles,limousine,short,car,cars
24,vehicles,limousine,short,cars,cars
24,vehicles,pick-up truck,long,cars,cars
24,vehicles,pick-up truck,long,truck,trucks
24,vehicles,pick-up truck,long,trucks,trucks
24,vehicles,pick-up truck,long,trucks.,trucks
24,vehicles,pick-up truck,short,truck,trucks
24,vehicles,pick-up truck,short,trucks,trucks
24,vehicles,smartcar,long,automobiles,cars
24,vehicles,smartcar,long,car,cars
24,vehicles,smartcar,long,cars,cars
24,vehicles,smartcar,short,cars,cars
25,entertainment,documentary,long,films,films
25,entertainment,documentary,long,movies,movie
25,entertainment,documentary,long,shows,shows
25,entertainment,documentary,short,films,films
25,entertainment,documentary,short,movies,movie
25,entertainment,documentary,short,shows,shows
25,entertainment,movie,short,films,films
25,entertainment,sitcom,long,programs,programs
25,entertainment,sitcom,long,shows,shows
25,entertainment,sitcom,short,movie,movie
25,entertainment,sitcom,short,movies,movie
25,entertainment,sitcom,short,programs,programs
25,entertainment,sitcom,short,shows,shows
25,entertainment,sitcom,short,tv shows,tv shows
26,roads,alley,long,streets,streets
26,roads,alley,short,routes,routes
26,roads,alley,short,streets,streets
26,roads,highway,long,routes,routes
26,roads,highway,short,distance,distance
26,roads,highway,short,distances,distance
26,roads,highway,short,routes,routes
26,roads,street,long,routes,routes
26,roads,street,short,distances,distance
26,roads,street,short,routes,routes
28,audios,opera,long,performances,performances
28,audios,opera,long,songs,songs
28,audios,opera,short,performances,performances
28,audios,opera,short,songs,songs
29,concerts,choral concert,loud,music,music
29,concerts,choral concert,loud,noise,noise
29,concerts,choral concert,loud,places,places
29,concerts,choral concert,loud,sounds,sounds
29,concerts,choral concert,quiet,music,music
29,concerts,rap concert,loud,music,music
29,concerts,rap concert,loud,places,places
29,concerts,rock concert,loud,music,music
29,concerts,rock concert,loud,noises,noise
29,concerts,rock concert,loud,noises.,noise
29,concerts,rock concert,loud,places,places
29,concerts,rock concert,loud,sounds,sounds
30,venue,church,noisy,buildings,buildings
30,venue,church,noisy,environments,environment
30,venue,church,noisy,places,places
30,venue,church,quiet,buildings,buildings
30,venue,church,quiet,indoor spaces,indoor spaces
30,venue,church,quiet,locations,locations
30,venue,church,quiet,places,places
30,venue,conference center,noisy,buildings,buildings
30,venue,conference center,noisy,centers,centers
30,venue,conference center,noisy,environments,environment
30,venue,conference center,noisy,locations,locations
30,venue,conference center,noisy,places,places
30,venue,conference center,noisy,rooms,room
30,venue,conference center,quiet,buildings,buildings
30,venue,conference center,quiet,centers,centers
30,venue,conference center,quiet,locations,locations
30,venue,conference center,quiet,places,places
30,venue,conference center,quiet,rooms,room
30,venue,party,noisy,indoor spaces,indoor spaces
30,venue,party,noisy,locations,locations
30,venue,party,noisy,places,places
30,venue,party,noisy,rooms,room
30,venue,party,quiet,buildings,buildings
30,venue,party,quiet,environment,environment
31,pets,cat,loud,animals,animals
31,pets,cat,loud,sounds,sounds
31,pets,cat,quiet,animals,animals
31,pets,cat,quiet,places,places
31,pets,fish,loud,places,places
31,pets,fish,loud,sound,sounds
31,pets,fish,quiet,animals,animals
31,pets,fish,quiet,noises,noise
31,pets,fish,quiet,place,places
31,pets,fish,quiet,places,places
31,pets,parrot,loud,animals,animals
31,pets,parrot,loud,birds,birds
31,pets,parrot,loud,places,places
31,pets,parrot,loud,sounds,sounds
31,pets,parrot,quiet,animals,animals
31,pets,parrot,quiet,birds,birds
31,pets,parrot,quiet,places,places
32,venues,concert,noisy,buildings,buildings
32,venues,concert,noisy,places,places
32,venues,concert,noisy,saturday nights,saturday night
32,venues,library,noisy,locations,locations
32,venues,library,noisy,places,places
32,venues,library,noisy,rooms,room
32,venues,library,noisy,saturday nights,saturday night
32,venues,library,quiet,buildings,buildings
32,venues,library,quiet,locations,locations
32,venues,library,quiet,places,places
32,venues,library,quiet,rooms,room
32,venues,restaurant,noisy,places,places
32,venues,restaurant,quiet,places,places
32,venues,restaurant,quiet,rooms,room
32,venues,restaurant,quiet,saturday nights,saturday night
33,birds,crow,loud,animals,animals
33,birds,crow,loud,bird sounds,bird sounds
33,birds,crow,loud,sound,sounds
33,birds,crow,loud,sounds,sounds
33,birds,crow,quiet,places,places
33,birds,crow,quiet,sounds,sounds
33,birds,finch,loud,animals,animals
33,birds,finch,loud,noises,noise
33,birds,finch,loud,sounds,sounds
33,birds,finch,quiet,animals,animals
33,birds,finch,quiet,places,places
33,birds,rooster,loud,animals,animals
33,birds,rooster,loud,noises,noise
33,birds,rooster,loud,sounds,sounds
33,birds,rooster,quiet,animals,animals
33,birds,rooster,quiet,sounds,sounds
34,instruments,guitar,loud,music,music
34,instruments,guitar,loud,noise,noise
34,instruments,guitar,loud,noises,noise
34,instruments,guitar,loud,sounds,sounds
34,instruments,guitar,quiet,music,music
34,instruments,guitar,quiet,sounds,sounds
34,instruments,harp,loud,noises,noise
34,instruments,harp,loud,sounds,sounds
34,instruments,harp,quiet,music,music
34,instruments,harp,quiet,sounds,sounds
34,instruments,horn,loud,noises,noise
34,instruments,horn,loud,sounds,sounds
34,instruments,horn,quiet,music,music
35,people,adult,loud,noises,noise
35,people,adult,quiet,rooms,room
35,people,baby,loud,noises,noise
35,people,baby,loud,rooms,room
35,people,teenager,quiet,noises,noise
35,people,teenager,quiet,rooms,room
36,places,city,noisy,towns,towns
36,places,town,quiet,cities,city
36,places,village,noisy,towns,towns
36,places,village,quiet,cities,city
36,places,village,quiet,towns,towns
37,vehicles,car,loud,sound,sounds
37,vehicles,car,quiet,streets,streets
37,vehicles,electric car,loud,car,cars
37,vehicles,electric car,loud,cars,cars
37,vehicles,electric car,quiet,car,cars
37,vehicles,electric car,quiet,cars,cars
37,vehicles,tractor,loud,sound,sounds
37,vehicles,tractor,loud,sounds,sounds
38,birds,mockingbird,loud,noises,noise
38,birds,mockingbird,loud,places,places
38,birds,mockingbird,loud,sounds,sounds
38,birds,mockingbird,quiet,areas,areas
38,birds,mockingbird,quiet,locations,locations
38,birds,mockingbird,quiet,places,places
38,birds,mockingbird,quiet,sounds in the forest,sounds in the forest
38,birds,owl,loud,animals,animals
38,birds,owl,loud,sounds in the forest,sounds in the forest
38,birds,owl,quiet,animals,animals
38,birds,owl,quiet,locations,locations
38,birds,owl,quiet,places,places
38,birds,owl,quiet,sounds in the forest,sounds in the forest
38,birds,woodpecker,loud,noises,noise
38,birds,woodpecker,loud,sounds,sounds
38,birds,woodpecker,loud,sounds in the forest,sounds in the forest
38,birds,woodpecker,quiet,areas.,areas
38,birds,woodpecker,quiet,noises,noise
38,birds,woodpecker,quiet,places,places
38,birds,woodpecker,quiet,sounds,sounds
39,boats,powerboat,loud,motors,motors
39,boats,powerboat,loud,sounds,sounds
39,boats,rowboat,loud,sounds,sounds
39,boats,rowboat,quiet,motors,motors
39,boats,rowboat,quiet,places,places
39,boats,sailboat,loud,sound,sounds
39,boats,sailboat,loud,sounds,sounds
39,boats,sailboat,quiet,motors,motors
39,boats,sailboat,quiet,places,places
40,guitars,acoustic guitar,loud,inatruments,instruments
40,guitars,acoustic guitar,loud,instruments,instruments
40,guitars,acoustic guitar,loud,music,music
40,guitars,acoustic guitar,loud,musical instruments,musical instruments
40,guitars,acoustic guitar,loud,sounds,sounds
40,guitars,acoustic guitar,quiet,instruments,instruments
40,guitars,bass guitar,loud,instruments,instruments
40,guitars,bass guitar,loud,musical instruments,musical instruments
40,guitars,bass guitar,loud,sounds,sounds
40,guitars,bass guitar,quiet,instruments,instruments
40,guitars,bass guitar,quiet,music,music
40,guitars,bass guitar,quiet,musical instruments,musical instruments
40,guitars,bass guitar,quiet,stringed instruments,string instruments
40,guitars,ukelele,loud,instruents,instruments
40,guitars,ukelele,loud,instruments,instruments
40,guitars,ukelele,loud,instruments.,instruments
40,guitars,ukelele,loud,music,music
40,guitars,ukelele,loud,musical instruments,musical instruments
40,guitars,ukelele,loud,string instruments,string instruments
40,guitars,ukelele,quiet,instruments,instruments
40,guitars,ukelele,quiet,instruments.,instruments
40,guitars,ukelele,quiet,instuments,instruments
40,guitars,ukelele,quiet,music,music
40,guitars,ukelele,quiet,musical instruments,musical instruments
40,guitars,ukelele,quiet,string instuments,string instruments
41,statues,bronze,cheap,decorations,decoration
41,statues,bronze,cheap,materials,materials
41,statues,bronze,cheap,metal,metal
41,statues,bronze,expensive,decorations,decoration
41,statues,bronze,expensive,items in the shop,items in the shop
41,statues,bronze,expensive,metals,metal
41,statues,plastic,cheap,decor,decoration
41,statues,plastic,cheap,decorations,decoration
41,statues,plastic,cheap,decors,decoration
41,statues,plastic,cheap,materials,materials
41,statues,plastic,expensive,decor,decoration
41,statues,plastic,expensive,decorations,decoration
41,statues,platinum,cheap,decor,decoration
41,statues,platinum,cheap,decorations,decoration
41,statues,platinum,cheap,materials,materials
41,statues,platinum,cheap,metals,metal
41,statues,platinum,expensive,decorations,decoration
41,statues,platinum,expensive,items in the shop,items in the shop
41,statues,platinum,expensive,materials,materials
41,statues,platinum,expensive,metals,metal
42,rentals,apartment,cheap,places,places
42,rentals,apartment,cheap,places to live.,places to live
