stim_id,superordinate,np,adj,response,response_hand_lemma
42,rentals,apartment,expensive,homes,house
42,rentals,apartment,expensive,house,house
42,rentals,apartment,expensive,places,places
42,rentals,apartment,expensive,places to live,places to live
42,rentals,villa,cheap,homes,house
42,rentals,villa,cheap,houses,house
42,rentals,villa,cheap,places,places
42,rentals,villa,cheap,places to live,places to live
42,rentals,villa,expensive,homes,house
42,rentals,villa,expensive,houses,house
42,rentals,villa,expensive,places to live,places to live
44,spices,garlic,cheap,prices,price
44,spices,garlic,cheap,stores,shops
44,spices,garlic,expensive,condiments,condiments
44,spices,garlic,expensive,stores,shops
44,spices,saffron,cheap,prices,price
44,spices,saffron,expensive,condiments,condiments
44,spices,saffron,expensive,price,price
44,spices,saffron,expensive,products,product
44,spices,salt,cheap,condiments,condiments
44,spices,salt,cheap,prices,price
44,spices,salt,cheap,products,product
44,spices,salt,cheap,stores,shops
44,spices,salt,expensive,products,product
44,spices,salt,expensive,stores,shops
45,bracelets,gold,cheap,jewelry,jewelry
45,bracelets,gold,expensive,jewelry,jewelry
45,bracelets,metal,cheap,jewelry,jewelry
45,bracelets,metal,expensive,jewelery,jewelry
45,bracelets,metal,expensive,jewelry,jewelry
45,bracelets,plastic,cheap,jewelry,jewelry
45,bracelets,plastic,expensive,jewelry,jewelry
45,bracelets,plastic,expensive,jewlery,jewelry
47,berries,boysenberries,cheap,fruit,fruit
47,berries,boysenberries,cheap,fruits,fruit
47,berries,boysenberries,expensive,foods,food
47,berries,boysenberries,expensive,fruit,fruit
47,berries,boysenberries,expensive,fruits,fruit
47,berries,raspberries,cheap,fruit,fruit
47,berries,raspberries,cheap,fruits,fruit
47,berries,raspberries,cheap,stores,shops
47,berries,raspberries,expensive,fruit,fruit
47,berries,raspberries,expensive,fruits,fruit
47,berries,raspberries,expensive,stores,shops
47,berries,strawberries,cheap,fruit,fruit
47,berries,strawberries,cheap,fruits,fruit
47,berries,strawberries,cheap,stores,shops
47,berries,strawberries,expensive,foods,food
47,berries,strawberries,expensive,fruit,fruit
47,berries,strawberries,expensive,fruits,fruit
48,meat,chicken,cheap,butcher shops,butcher shops
48,meat,chicken,cheap,food,food
48,meat,chicken,cheap,foods,food
48,meat,chicken,expensive,butcher shops,butcher shops
48,meat,chicken,expensive,butchershops,butcher shops
48,meat,chicken,expensive,food,food
48,meat,pork,cheap,butchershops,butcher shops
48,meat,pork,expensive,butchershops,butcher shops
48,meat,steak,cheap,food,food
48,meat,steak,expensive,butchershops,butcher shops
48,meat,steak,expensive,food,food
48,meat,steak,expensive,foods,food
49,alcoholic drinks,bottle of top-shelf liquor,cheap,stores,shops
49,alcoholic drinks,bottle of top-shelf liquor,expensive,bottles,bottles
49,alcoholic drinks,bottle of wine,cheap,bottles,bottles
49,alcoholic drinks,six-pack of beer,cheap,stores,shops
49,alcoholic drinks,six-pack of beer,expensive,stores,shops
50,restaurants,Chinese restaurant,cheap,dinner,dinner
50,restaurants,Chinese restaurant,cheap,dinners,dinner
50,restaurants,Chinese restaurant,cheap,food,food
50,restaurants,Chinese restaurant,cheap,menu,menu
50,restaurants,Chinese restaurant,cheap,menus,menu
50,restaurants,Chinese restaurant,cheap,places for dinner,places for dinner
50,restaurants,Chinese restaurant,cheap,restaurant prices,restaurant price
50,restaurants,Chinese restaurant,expensive,dinner,dinner
50,restaurants,Chinese restaurant,expensive,dinners,dinner
50,restaurants,Japanese restaurant,cheap,dinner,dinner
50,restaurants,Japanese restaurant,cheap,food,food
50,restaurants,Japanese restaurant,cheap,menus,menu
50,restaurants,Japanese restaurant,cheap,places for dinner,places for dinner
50,restaurants,Japanese restaurant,expensive,dinner,dinner
50,restaurants,Japanese restaurant,expensive,menus,menu
50,restaurants,Japanese restaurant,expensive,restaurant prices,restaurant price
50,restaurants,Korean restaurant,cheap,food,food
50,restaurants,Korean restaurant,cheap,places for dinner,places for dinner
50,restaurants,Korean restaurant,expensive,menu,menu
50,restaurants,Korean restaurant,expensive,menus,menu
50,restaurants,Korean restaurant,expensive,restaurant prices,restaurant price
51,plants,bush,small,stores,shops
51,plants,flower,big,stores,shops
51,plants,tree,big,stores,shops
54,fruit,kumquat,small,vegetables,vegetables
54,fruit,watermelon,big,melons,melons
55,fish,herring,big,animals,animals
55,fish,herring,big,birds,birds
55,fish,herring,small,animals,animals
55,fish,herring,small,birds,birds
55,fish,shark,big,animals,animals
55,fish,shark,small,animals,animals
56,vehicles,sedan,big,cars,cars
56,vehicles,sedan,small,automobiles,cars
56,vehicles,sedan,small,cars,cars
56,vehicles,smartcar,big,cars,cars
56,vehicles,smartcar,small,automobiles,cars
56,vehicles,smartcar,small,car's,cars
56,vehicles,smartcar,small,cars,cars
56,vehicles,truck,big,cars,cars
56,vehicles,truck,small,cars,cars
59,people,jogger,fast,runners,runners
59,people,jogger,slow,other runners,runners
59,people,jogger,slow,runners,runners
61,cookware,crockpot,quick,appliances,appliances
61,cookware,crockpot,quick,cooking appliances,cooking appliances
61,cookware,crockpot,quick,cooking methods,cooking methods
61,cookware,crockpot,quick,dinners,dinner
61,cookware,crockpot,quick,meals,meals
61,cookware,crockpot,quick,methods of cooking,methods of cooking
61,cookware,crockpot,quick,pots,pots
61,cookware,crockpot,slow,appliances,appliances
61,cookware,crockpot,slow,cooking methods,cooking methods
61,cookware,crockpot,slow,cooking methods.,cooking methods
61,cookware,crockpot,slow,meals,meals
61,cookware,crockpot,slow,methods,methods
61,cookware,crockpot,slow,methods of cooking,methods of cooking
61,cookware,crockpot,slow,pots,pots
61,cookware,frying pan,quick,cooking methods,cooking methods
61,cookware,frying pan,quick,dinner,dinner
61,cookware,frying pan,quick,dinners,dinner
61,cookware,frying pan,quick,meals,meals
61,cookware,frying pan,quick,methods,methods
61,cookware,frying pan,quick,methods of cooking,methods of cooking
61,cookware,frying pan,quick,pans,pans
61,cookware,frying pan,quick,pots,pots
61,cookware,frying pan,slow,cooking appliances,cooking appliances
61,cookware,frying pan,slow,cooking methods,cooking methods
61,cookware,frying pan,slow,dinner,dinner
61,cookware,frying pan,slow,dinners,dinner
61,cookware,frying pan,slow,pans,pans
61,cookware,frying pan,slow,pots,pots
61,cookware,frying pan,slow,stoves,stoves
61,cookware,instant pot,quick,cooking appliances,cooking appliances
61,cookware,instant pot,quick,cooking methods,cooking methods
61,cookware,instant pot,quick,dinners,dinner
61,cookware,instant pot,quick,meals,meals
61,cookware,instant pot,quick,methods of cooking,methods of cooking
61,cookware,instant pot,quick,pots,pots
61,cookware,instant pot,slow,cooking methods,cooking methods
61,cookware,instant pot,slow,methods,methods
61,cookware,instant pot,slow,methods of cooking,methods of cooking
61,cookware,instant pot,slow,pots,pots
62,vehicles,car,fast,road,road
62,vehicles,car,fast,traffic,traffic
62,vehicles,car,slow,roads,road
62,vehicles,motorcycle,fast,roads,road
62,vehicles,motorcycle,slow,cars,cars
62,vehicles,motorcycle,slow,traffic,traffic
62,vehicles,truck,fast,cars,cars
62,vehicles,truck,fast,traffic,traffic
62,vehicles,truck,slow,cars,cars
62,vehicles,truck,slow,traffic,traffic
64,pets,cat,quick,animals,animals
64,pets,cat,slow,animals,animals
64,pets,rabbit,quick,animals,animals
64,pets,rabbit,slow,animals,animals
64,pets,turtle,slow,animals,animals
65,people,adult,quick,walkers,walkers
65,people,adult,quick,walks,walks
65,people,adult,slow,person,person
65,people,adult,slow,walkers,walkers
65,people,child,quick,child,kid
65,people,child,quick,children,kidren
65,people,child,quick,kids,kids
65,people,child,slow,child,kid
65,people,child,slow,children,kidren
65,people,child,slow,kids,kids
65,people,child,slow,walkers,walkers
65,people,elderly person,quick,person,person
65,people,elderly person,quick,walkers,walkers
65,people,elderly person,quick,walks,walks
65,people,elderly person,slow,person,person
65,people,elderly person,slow,walkers,walkers
66,aircrafts,glider,fast,planes,plane
66,aircrafts,glider,fast,things in the sky,things in the sky
66,aircrafts,glider,slow,planes,plane
66,aircrafts,helicopter,fast,things in the sky,things in the sky
66,aircrafts,helicopter,fast,vehicles,vehicles
66,aircrafts,helicopter,slow,planes,plane
66,aircrafts,helicopter,slow,vehicles,vehicles
66,aircrafts,plane,fast,vehicles,vehicles
66,aircrafts,plane,slow,vehicles,vehicles
67,people,child,strong,children,kidren
67,people,child,strong,kids,kids
67,people,child,weak,children,kidren
67,people,teenager,strong,kids,kids
68,storms,hurricane,strong,weather,weather
68,storms,rain shower,strong,weather,weather
68,storms,thunderstorm,strong,weather,weather
69,athletes,cyclist,strong,human beings,people
69,athletes,cyclist,strong,people,people
69,athletes,cyclist,strong,person,person
69,athletes,cyclist,weak,lifters,lifters
69,athletes,cyclist,weak,people,people
69,athletes,cyclist,weak,other weight lifters,weight lifters
69,athletes,cyclist,weak,weight lifters,weight lifters
69,athletes,cyclist,weak,weightlifters,weightlifters
69,athletes,golfer,strong,people,people
69,athletes,golfer,strong,person,person
69,athletes,golfer,strong,weightlifters,weightlifters
69,athletes,golfer,weak,people,people
69,athletes,golfer,weak,weight lifters,weight lifters
69,athletes,golfer,weak,weightlifters,weightlifters
69,athletes,wrestler,strong,humans,people
69,athletes,wrestler,strong,people,people
69,athletes,wrestler,strong,person,person
69,athletes,wrestler,strong,weight lifters,weight lifters
69,athletes,wrestler,strong,weightlifters,weightlifters
69,athletes,wrestler,weak,lifters,lifters
69,athletes,wrestler,weak,people,people
69,athletes,wrestler,weak,weight lifters,weight lifters
69,athletes,wrestler,weak,weightlifters,weightlifters
70,paints,oil paint,strong,colors,color
70,paints,oil paint,strong,paint colors,paint color
70,paints,oil paint,strong,smells,smells
70,paints,oil paint,weak,paintings,paintings
70,paints,wall paint,strong,colors,color
70,paints,wall paint,strong,smells,smells
70,paints,wall paint,weak,colors,color
70,paints,wall paint,weak,paint colors,paint color
70,paints,wall paint,weak,paint colours,paint color
70,paints,wall paint,weak,paintings,paintings
70,paints,watercolor,strong,colors,color
70,paints,watercolor,weak,colors,color
70,paints,watercolor,weak,paintings,paintings
71,walls,condo,strong,structures,structures
71,walls,condo,weak,buildings,buildings
71,walls,mansion,strong,buildings,buildings
71,walls,mansion,strong,houses,house
71,walls,mansion,weak,building,buildings
71,walls,mansion,weak,houses,house
71,walls,mansion,weak,structures,structures
72,food,ice cream,cold,days,days
72,food,ice cream,cold,desserts,desserts
72,food,ice cream,warm,days,days
72,food,ice cream,warm,desserts,desserts
72,food,salad,warm,dishes,dishes
72,food,soup,cold,dishes,dishes
72,food,soup,warm,dishes,dishes
73,drinks,coffee,hot,liquids,liquids
73,drinks,juice,cold,liquids,liquids
73,drinks,juice,cold,temperatures,temperature
73,drinks,juice,hot,liquids,liquids
73,drinks,juice,hot,temperatures,temperature
73,drinks,milkshake,cold,temperatures,temperature
73,drinks,milkshake,hot,day,days
73,drinks,milkshake,hot,days,days
74,seasons,fall,cold,days,days
74,seasons,fall,warm,day,days
74,seasons,fall,warm,days,days
74,seasons,fall,warm,weather,weather
74,seasons,summer,cold,days,days
74,seasons,summer,cold,weather,weather
74,seasons,summer,warm,day,days
74,seasons,summer,warm,days,days
74,seasons,summer,warm,weather,weather
74,seasons,winter,cold,days,days
74,seasons,winter,cold,weather,weather
74,seasons,winter,warm,days,days
75,locations,freezer,cold,appliances,appliances
75,locations,freezer,cold,places,places
75,locations,freezer,cold,temperatures,temperature
75,locations,freezer,warm,places,places
75,locations,oven,warm,appliances,appliances
75,locations,oven,warm,parts of the kitchen,parts of the kitchen
75,locations,oven,warm,temperatures,temperature
75,locations,pantry,cold,parts of the kitchen,parts of the kitchen
75,locations,pantry,cold,places,places
75,locations,pantry,cold,rooms,room
75,locations,pantry,cold,temperatures,temperature
75,locations,pantry,warm,parts of the kitchen,parts of the kitchen
75,locations,pantry,warm,places,places
75,locations,pantry,warm,rooms,room
75,locations,pantry,warm,temperatures,temperature
76,places,ice rink,cold,buildings,buildings
76,places,ice rink,cold,days,days
76,places,ice rink,cold,locations,locations
76,places,ice rink,cold,rinks,rinks
76,places,ice rink,cold,saturdays,saturday
76,places,ice rink,cold,venues,venues
76,places,ice rink,hot,buildings,buildings
76,places,ice rink,hot,day's,days
76,places,ice rink,hot,days,days
76,places,ice rink,hot,rinks,rinks
76,places,ice rink,hot,saturday's,saturday
76,places,ice rink,hot,temperature,temperature
76,places,ice rink,hot,venues,venues
76,places,ice rink,hot,weather,weather
76,places,sauna,cold,day,days
76,places,sauna,cold,days,days
76,places,sauna,cold,rooms,room
76,places,sauna,cold,saturdays,saturday
76,places,sauna,hot,days,days
76,places,sauna,hot,locations,locations
76,places,sauna,hot,rooms,room
76,places,sauna,hot,temperatures.,temperature
76,places,shopping mall,cold,buildings,buildings
76,places,shopping mall,cold,days,days
76,places,shopping mall,cold,other days,days
76,places,shopping mall,cold,locations,locations
76,places,shopping mall,cold,stores,shops
76,places,shopping mall,cold,temperatures,temperature
76,places,shopping mall,hot,buildings,buildings
76,places,shopping mall,hot,day,days
76,places,shopping mall,hot,days,days
76,places,shopping mall,hot,locations,locations
76,places,shopping mall,hot,temperatures,temperature
76,places,shopping mall,hot,weather,weather
77,food,chocolate fondue,cold,chocolate,chocolate
77,food,chocolate fondue,cold,chocolates,chocolate
77,food,chocolate fondue,cold,deserts,desserts
77,food,chocolate fondue,cold,desserts,desserts
77,food,chocolate fondue,cold,restaurants.,restaurants
77,food,chocolate fondue,hot,chocholate,chocolate
77,food,chocolate fondue,hot,chocolate,chocolate
77,food,chocolate fondue,hot,chocolates,chocolate
77,food,chocolate fondue,hot,desserts,desserts
77,food,chocolate fondue,hot,drinks,drinks
77,food,muffin,hot,desserts,desserts
77,food,smoothie,cold,beverages,drinks
77,food,smoothie,cold,drinks,drinks
77,food,smoothie,cold,restaurants,restaurants
77,food,smoothie,hot,days,days
77,food,smoothie,hot,beverages,drinks
77,food,smoothie,hot,drinks,drinks
77,food,smoothie,hot,restaurants,restaurants
79,people,adult,heavy,objects,objects
79,people,baby,heavy,objects,objects
79,people,baby,light,objects,objects
79,people,kid,heavy,objects,objects
80,electronic devices,laptop,heavy,objects,objects
80,electronic devices,printer,heavy,objects,objects
80,electronic devices,printer,heavy,other objects,objects
80,electronic devices,printer,light,electronics,electronics
81,furniture,chair,heavy,items,items
81,furniture,chair,heavy,objects,objects
81,furniture,couch,heavy,objects,objects
81,furniture,couch,heavy,things,things
81,furniture,trash can,heavy,items,items
81,furniture,trash can,heavy,objects,objects
81,furniture,trash can,heavy,things,things
81,furniture,trash can,light,objects,objects
81,furniture,trash can,light,things,things
83,materials,cotton,heavy,cloths,clothes
83,materials,cotton,heavy,fabric,fabric
83,materials,cotton,heavy,fabrics,fabric
83,materials,cotton,light,fabric,fabric
83,materials,cotton,light,fabrics,fabric
83,materials,cotton,light,objects,objects
83,materials,silk,heavy,cloth,cloth
83,materials,silk,heavy,clothes,clothes
83,materials,silk,heavy,fabric,fabric
83,materials,silk,heavy,fabrics,fabric
83,materials,silk,light,cloth,cloth
83,materials,silk,light,fabric,fabric
83,materials,silk,light,fabrics,fabric
83,materials,silk,light,other fabrics,fabric
83,materials,wool,heavy,cloth,cloth
83,materials,wool,heavy,clothes,clothes
83,materials,wool,heavy,fabric,fabric
83,materials,wool,heavy,fabrics,fabric
83,materials,wool,light,cloth,cloth
83,materials,wool,light,fabric,fabric
83,materials,wool,light,fabrics,fabric
84,vehicles,motorcycle,heavy,bikes,bikes
84,vehicles,motorcycle,light,bikes,bikes
84,vehicles,truck,heavy,automobiles,cars
84,vehicles,truck,heavy,cars,cars
85,fruit,orange,light,objects,objects
85,fruit,plum,light,objects,objects
85,fruit,watermelon,heavy,melons,melons
85,fruit,watermelon,light,melons,melons
86,dens,bear den,narrow,habitats,habitats
86,dens,bear den,narrow,spaces,spaces
86,dens,bear den,wide,habitats,habitats
86,dens,bear den,wide,openings,openings
86,dens,bear den,wide,spaces,spaces
86,dens,fox den,narrow,burrows,holes
86,dens,fox den,narrow,holes,holes
86,dens,fox den,narrow,openings,openings
86,dens,fox den,narrow,spaces,spaces
86,dens,fox den,wide,holes,holes
86,dens,mouse den,narrow,habitats,habitats
86,dens,mouse den,narrow,holes,holes
87,roads,downtown street,narrow,street,streets
87,roads,downtown street,narrow,streets,streets
87,roads,downtown street,wide,street,streets
87,roads,downtown street,wide,streets,streets
87,roads,highway,narrow,streets,streets
87,roads,highway,wide,streets,streets
87,roads,side road,narrow,streets,streets
87,roads,side road,wide,streets,streets
88,waterways,creek,narrow,bank,bank
88,waterways,creek,narrow,banks,bank
88,waterways,creek,narrow,bodies of water,bodies of water
88,waterways,creek,narrow,rivers,rivers
88,waterways,creek,wide,rivers,rivers
88,waterways,river,narrow,banks,bank
88,waterways,stream,narrow,bank,bank
88,waterways,stream,narrow,bodys of water,bodies of water
88,waterways,stream,narrow,rivers,rivers
88,waterways,stream,wide,bank,bank
88,waterways,stream,wide,banks,bank
88,waterways,stream,wide,bodies of water,bodies of water
88,waterways,stream,wide,rivers,rivers
89,roads,boulevard,narrow,streets,streets
89,roads,boulevard,narrow,walkways,walkways
89,roads,boulevard,wide,streets,streets
89,roads,boulevard,wide,walkways,walkways
89,roads,country lane,narrow,lane,lane
89,roads,country lane,narrow,lanes,lanes
89,roads,country lane,narrow,streets,streets
89,roads,country lane,wide,lane,lane
89,roads,country lane,wide,lanes,lanes
89,roads,country lane,wide,other streets,streets
90,doorways,back door,narrow,doors,doors
90,doorways,back door,narrow,house,house
90,doorways,back door,wide,doors,doors
90,doorways,back door,wide,furnitures,furniture
90,doorways,back door,wide,houses,house
90,doorways,back door,wide,pieces of furniture,pieces of furniture
90,doorways,front gate,narrow,gate,gate
90,doorways,front gate,narrow,gates,gate
90,doorways,front gate,narrow,houses,house
90,doorways,front gate,wide,furnitures,furniture
90,doorways,front gate,wide,gate,gate
90,doorways,front gate,wide,gates,gate
90,doorways,front gate,wide,house,house
90,doorways,front gate,wide,houses,house
90,doorways,patio door,narrow,doors,doors
90,doorways,patio door,narrow,house,house
90,doorways,patio door,wide,doors,doors
90,doorways,patio door,wide,furniture pieces,furniture
90,doorways,patio door,wide,furnitures,furniture
90,doorways,patio door,wide,pieces of furnature,pieces of furniture
90,doorways,patio door,wide,pieces of furniture,pieces of furniture
