stim_id,superordinate,np,adj,response,response_hand_lemma,label
1,birds,crow,dark,colors,color,scale
1,birds,crow,light,colors,color,scale
1,birds,parrot,dark,colors,color,scale
1,birds,parrot,dark,colour,color,scale
1,birds,parrot,light,colors,color,scale
1,birds,seagull,dark,color,color,scale
1,birds,seagull,light,colors,color,scale
1,birds,seagull,light,colour,color,scale
2,paint,black paint,dark,cans,cans,super
2,paint,black paint,dark,colors,color,scale
2,paint,black paint,light,colors,color,scale
2,paint,black paint,light,shades,shades,scale
2,paint,blue paint,dark,colors,color,scale
2,paint,blue paint,light,cans,cans,super
2,paint,blue paint,light,colors,color,scale
2,paint,white paint,dark,colors,color,scale
2,paint,white paint,light,can,cans,super
2,paint,white paint,light,colors,color,scale
2,paint,white paint,light,shades,shades,scale
3,cakes,cheesecake,dark,color,color,scale
3,cakes,cheesecake,dark,colors,color,scale
3,cakes,cheesecake,dark,colour,color,scale
3,cakes,cheesecake,dark,deserts,desserts,supersuper
3,cakes,cheesecake,dark,desserts,desserts,supersuper
3,cakes,cheesecake,dark,other desserts,desserts,supersuper
3,cakes,cheesecake,light,colors,color,scale
3,cakes,cheesecake,light,desserts,desserts,supersuper
3,cakes,cheesecake,light,desswerts,desserts,supersuper
3,cakes,chocolate cake,dark,colors,color,scale
3,cakes,fruit cake,dark,color,color,scale
3,cakes,fruit cake,light,colors,color,scale
3,cakes,fruit cake,light,desserts,desserts,supersuper
4,times of day,day,dark,places,places,diff
4,times of day,day,light,places,places,diff
4,times of day,dusk,dark,days,days,diff
4,times of day,dusk,dark,evenings,evenings,sub
4,times of day,dusk,dark,nights,night,sub
4,times of day,dusk,dark,places,places,diff
4,times of day,dusk,dark,places.,places,diff
4,times of day,dusk,light,days,days,sub
4,times of day,dusk,light,evenings,evenings,sub
4,times of day,dusk,light,nights,night,sub
4,times of day,night,dark,evenings,evenings,sub
4,times of day,night,dark,places,places,diff
4,times of day,night,light,places,places,diff
5,writing utensils,pen,dark,color,color,scale
5,writing utensils,pen,dark,colors,color,scale
5,writing utensils,pen,dark,color of the scripts,color of the scripts,scale
5,writing utensils,pen,dark,ink,ink,intermediate
5,writing utensils,pen,dark,inks,ink,intermediate
5,writing utensils,pen,dark,ink colors,ink color,scale
5,writing utensils,pen,dark,script,scripts,super
5,writing utensils,pen,dark,scripts,scripts,super
5,writing utensils,pen,light,colors,color,scale
5,writing utensils,pen,light,ink,ink,intermediate
5,writing utensils,pen,light,inks,ink,intermediate
5,writing utensils,pen,light,ink colors,ink color,intermediate
5,writing utensils,pen,light,script,scripts,super
5,writing utensils,pen,light,scripts,scripts,super
5,writing utensils,pen,light,script colors,scripts color,super
5,writing utensils,pen,light,scripts' colors,scripts color,super
5,writing utensils,pencil,dark,colors,color,scale
5,writing utensils,pencil,dark,color of the script.,color of the scripts,super
5,writing utensils,pencil,dark,ink,ink,intermediate
5,writing utensils,pencil,dark,scripts,scripts,super
5,writing utensils,pencil,dark,scripts.,scripts,super
5,writing utensils,pencil,dark,script color,scripts color,super
5,writing utensils,pencil,dark,script colors,scripts color,super
5,writing utensils,pencil,light,color,color,scale
5,writing utensils,pencil,light,colors,color,scale
5,writing utensils,pencil,light,color of the script,color of the scripts,super
5,writing utensils,pencil,light,scipts,scripts,super
5,writing utensils,pencil,light,script,scripts,super
5,writing utensils,pencil,light,scripts,scripts,super
5,writing utensils,pencil,light,script colors,scripts color,super
5,writing utensils,piece of chalk,dark,color,color,scale
5,writing utensils,piece of chalk,dark,colors,color,scale
5,writing utensils,piece of chalk,dark,script,scripts,super
5,writing utensils,piece of chalk,dark,scripts,scripts,super
5,writing utensils,piece of chalk,dark,script's colors,scripts color,super
5,writing utensils,piece of chalk,light,color,color,scale
5,writing utensils,piece of chalk,light,colors,color,scale
5,writing utensils,piece of chalk,light,script,scripts,super
5,writing utensils,piece of chalk,light,script colors,scripts color,super
6,flowers,dahlia,dark,bouquet,bouquet,super
6,flowers,dahlia,light,bouquets,bouquet,super
6,flowers,dahlia,light,colors,color,scale
6,flowers,dahlia,light,flower bouquets,flower bouquet,super
6,flowers,daisy,dark,bouquet,bouquet,super
6,flowers,daisy,dark,flower bouquets,flower bouquet,super
6,flowers,daisy,light,bouquet,bouquet,super
6,flowers,daisy,light,bouquets,bouquet,super
6,flowers,daisy,light,colors,color,scale
6,flowers,daisy,light,flower bouquet,flower bouquet,super
6,flowers,rose,dark,bouquet,bouquet,super
6,flowers,rose,dark,colors,color,scale
6,flowers,rose,light,bouqets,bouquet,super
6,flowers,rose,light,bouquets,bouquet,super
6,flowers,rose,light,colors,color,scale
7,dogs,pitbull,dark,coats,coats,supersuper
7,dogs,pitbull,dark,colors,color,scale
7,dogs,pitbull,dark,dog coats,dog coats,super
7,dogs,pitbull,dark,dog's coats,dog coats,super
7,dogs,pitbull,dark,fur,fur,supersuper
7,dogs,pitbull,light,coat colors,coat color,supersuper
7,dogs,pitbull,light,coats,coats,supersuper
7,dogs,pitbull,light,colors,color,scale
7,dogs,pitbull,light,dog coats,dog coats,super
7,dogs,pitbull,light,fur,fur,supersuper
7,dogs,poodle,dark,coat,coat,supersuper
7,dogs,poodle,dark,coats,coats,supersuper
7,dogs,poodle,dark,colors,color,scale
7,dogs,poodle,dark,dog coats,dog coats,super
7,dogs,poodle,light,coat,coat,supersuper
7,dogs,poodle,light,coats,coats,supersuper
7,dogs,poodle,light,colors,color,scale
7,dogs,poodle,light,dog coats,dog coats,super
7,dogs,poodle,light,fur,fur,supersuper
7,dogs,spaniel,dark,coat,coat,supersuper
7,dogs,spaniel,dark,coat colors,coat color,supersuper
7,dogs,spaniel,dark,coats,coats,supersuper
7,dogs,spaniel,dark,colors,color,scale
7,dogs,spaniel,dark,dog coats,dog coats,super
7,dogs,spaniel,dark,dog's coats,dog coats,super
7,dogs,spaniel,dark,fur,fur,supersuper
7,dogs,spaniel,light,coat colors,coat color,supersuper
7,dogs,spaniel,light,coats,coats,supersuper
7,dogs,spaniel,light,colors,color,supersuper
7,dogs,spaniel,light,dog coats,dog coats,super
7,dogs,spaniel,light,fur,fur,supersuper
8,animals,jaguar,dark,cats,cats,intermediate
8,animals,jaguar,dark,fur,fur,supersuper
8,animals,jaguar,dark,furs,fur,supersuper
8,animals,jaguar,dark,fur colors,fur color,supersuper
8,animals,jaguar,light,cats,cats,intermediate
8,animals,jaguar,light,color,color,scale
8,animals,jaguar,light,colors,color,scale
8,animals,jaguar,light,fur,fur,supersuper
8,animals,jaguar,light,furs,fur,supersuper
8,animals,jaguar,light,fur color,fur color,supersuper
8,animals,jaguar,light,fur colors,fur color,supersuper
8,animals,jaguar,light,fur colours,fur color,supersuper
8,animals,panther,dark,cats,cats,intermediate
8,animals,panther,dark,colors,color,scale
8,animals,panther,dark,fur,fur,supersuper
8,animals,panther,dark,furs,fur,supersuper
8,animals,panther,dark,fur colors,fur color,supersuper
8,animals,panther,light,color,color,scale
8,animals,panther,light,colors,color,scale
8,animals,panther,light,fur,fur,supersuper
8,animals,panther,light,furs,fur,supersuper
8,animals,panther,light,fur colors,fur color,supersuper
8,animals,tiger,dark,fur,fur,supersuper
8,animals,tiger,dark,furs,fur,supersuper
8,animals,tiger,light,color,color,scale
8,animals,tiger,light,colors,color,scale
8,animals,tiger,light,fur colors,fur color,supersuper
9,vegetables,cucumber,soft,fruits,fruit,super
9,vegetables,tomato,hard,fruits,fruit,super
9,vegetables,tomato,soft,fruits,fruit,super
10,candies,jolly rancher,hard,foods,food,supersuper
10,candies,jolly rancher,soft,food,food,supersuper
10,candies,marshmallow,soft,food,food,supersuper
10,candies,marshmallow,soft,foods,food,supersuper
10,candies,piece of chocolate,hard,food,food,supersuper
10,candies,piece of chocolate,hard,other food,food,supersuper
10,candies,piece of chocolate,soft,food,food,supersuper
11,floors,carpet,hard,room,room,diff
11,floors,carpet,soft,rooms,room,diff
11,floors,tile,hard,room,room,diff
11,floors,wood,soft,rooms,room,diff
13,materials,cotton,hard,fabrics,fabric,super
13,materials,cotton,soft,fabric,fabric,super
13,materials,cotton,soft,fabrics,fabric,super
13,materials,cotton,soft,items,items,supersuper
13,materials,cotton,soft,objects,objects,supersuper
13,materials,wood,hard,items,items,supersuper
13,materials,wood,hard,objects,objects,supersuper
13,materials,wood,soft,fabric,fabric,super
14,furniture,bedboard,hard,beds,beds,intermediate
14,furniture,bedboard,hard,mattress,mattress,diff
14,furniture,bedboard,hard,mattresses,mattress,diff
14,furniture,bedboard,hard,places to sit,places to sit,supersuper
14,furniture,bedboard,hard,seats,seats,supersuper
14,furniture,bedboard,soft,beds,beds,diff
14,furniture,bedboard,soft,mattresses,mattress,diff
14,furniture,bedboard,soft,places to sit,places to sit,supersuper
14,furniture,blanket,hard,beds,beds,diff
14,furniture,blanket,hard,places to sit,places to sit,supersuper
14,furniture,blanket,hard,seats,seats,supersuper
15,animals,penguin,tall,birds,birds,intermediate
16,buildings,strip mall,short,mall,mall,intermediate
16,buildings,strip mall,short,malls,mall,intermediate
16,buildings,strip mall,short,malls.,mall,intermediate
16,buildings,strip mall,tall,mall,mall,intermediate
16,buildings,strip mall,tall,mall's,mall,intermediate
16,buildings,strip mall,tall,malls,mall,intermediate
17,people,adult,tall,children,kidren,sub
17,people,child,short,child,kid,sub
17,people,child,short,children,kidren,sub
17,people,child,short,kids,kids,sub
17,people,child,tall,child,kid,sub
17,people,child,tall,chijldren,kidren,sub
17,people,child,tall,children,kidren,sub
17,people,child,tall,children.,kidren,sub
17,people,child,tall,childs,kids,sub
17,people,teenager,short,kids,kids,sub
17,people,teenager,tall,children,kidren,sub
18,flowers,pansy,short,plants,plants,supersuper
18,flowers,pansy,tall,plants,plants,supersuper
18,flowers,sunflower,short,plants,plants,supersuper
18,flowers,sunflower,tall,plants,plants,supersuper
18,flowers,tulip,short,plants,plants,supersuper
19,people,basketball player,tall,athletes,athletes,intermediate
19,people,golfer,short,atheletes,athletes,intermediate
19,people,golfer,short,athletes,athletes,intermediate
19,people,golfer,tall,athletes,athletes,intermediate
19,people,jockey,short,athletes,athletes,intermediate
20,trees,alpine tree,tall,plants,plants,supersuper
20,trees,bonsai tree,short,plants,plants,supersuper
20,trees,bonsai tree,tall,plants,plants,supersuper
20,trees,redwood tree,tall,plants,plants,supersuper
22,pets,hamster,short,animals,animals,supersuper
22,pets,hamster,short,rodents,rodents,diff
22,pets,mouse,long,rodents,rodents,diff
22,pets,mouse,short,animals,animals,supersuper
22,pets,mouse,short,rodents,rodents,diff
22,pets,snake,long,animals,animals,supersuper
23,readings,novel,long,books,books,intermediate
23,readings,novel,short,books,books,intermediate
23,readings,story,long,books,books,intermediate
24,vehicles,limousine,long,cars,cars,intermediate
24,vehicles,limousine,short,car,cars,intermediate
24,vehicles,limousine,short,cars,cars,intermediate
24,vehicles,pick-up truck,long,cars,cars,intermediate
24,vehicles,pick-up truck,long,truck,trucks,intermediate
24,vehicles,pick-up truck,long,trucks,trucks,intermediate
24,vehicles,pick-up truck,long,trucks.,trucks,intermediate
24,vehicles,pick-up truck,short,truck,trucks,intermediate
24,vehicles,pick-up truck,short,trucks,trucks,intermediate
24,vehicles,smartcar,long,automobiles,cars,intermediate
24,vehicles,smartcar,long,car,cars,intermediate
24,vehicles,smartcar,long,cars,cars,intermediate
24,vehicles,smartcar,short,cars,cars,intermediate
25,entertainment,documentary,long,films,films,intermediate
25,entertainment,documentary,long,movies,movie,intermediate
25,entertainment,documentary,long,shows,shows,intermediate
25,entertainment,documentary,short,films,films,intermediate
25,entertainment,documentary,short,movies,movie,intermediate
25,entertainment,documentary,short,shows,shows,intermediate
25,entertainment,movie,short,films,films,intermediate
25,entertainment,sitcom,long,programs,programs,super
25,entertainment,sitcom,long,shows,shows,intermediate
25,entertainment,sitcom,short,movie,movie,intermediate
25,entertainment,sitcom,short,movies,movie,intermediate
25,entertainment,sitcom,short,programs,programs,super
25,entertainment,sitcom,short,shows,shows,intermediate
25,entertainment,sitcom,short,tv shows,tv shows,intermediate
26,roads,alley,long,streets,streets,super
26,roads,alley,short,routes,routes,supersuper
26,roads,alley,short,streets,streets,super
26,roads,highway,long,routes,routes,supersuper
26,roads,highway,short,distance,distance,scale
26,roads,highway,short,distances,distance,scale
26,roads,highway,short,routes,routes,supersuper
26,roads,street,long,routes,routes,supersuper
26,roads,street,short,distances,distance,scale
26,roads,street,short,routes,routes,supersuper
28,audios,opera,long,performances,performances,supersuper
28,audios,opera,long,songs,songs,intermediate
28,audios,opera,short,performances,performances,supersuper
28,audios,opera,short,songs,songs,intermediate
29,concerts,choral concert,loud,music,music,supersuper
29,concerts,choral concert,loud,noise,noise,supersuper
29,concerts,choral concert,loud,places,places,diff
29,concerts,choral concert,loud,sounds,sounds,scale
29,concerts,choral concert,quiet,music,music,supersuper
29,concerts,rap concert,loud,music,music,supersuper
29,concerts,rap concert,loud,places,places,diff
29,concerts,rock concert,loud,music,music,supersuper
29,concerts,rock concert,loud,noises,noise,supersuper
29,concerts,rock concert,loud,noises.,noise,supersuper
29,concerts,rock concert,loud,places,places,diff
29,concerts,rock concert,loud,sounds,sounds,scale
30,venue,church,noisy,buildings,buildings,super
30,venue,church,noisy,environments,environment,supersuper
30,venue,church,noisy,places,places,supersuper
30,venue,church,quiet,buildings,buildings,super
30,venue,church,quiet,indoor spaces,indoor spaces,intermediate
30,venue,church,quiet,locations,locations,supersuper
30,venue,church,quiet,places,places,supersuper
30,venue,conference center,noisy,buildings,buildings,super
30,venue,conference center,noisy,centers,centers,diff
30,venue,conference center,noisy,environments,environment,supersuper
30,venue,conference center,noisy,locations,locations,supersuper
30,venue,conference center,noisy,places,places,supersuper
30,venue,conference center,noisy,rooms,room,intermediate
30,venue,conference center,quiet,buildings,buildings,super
30,venue,conference center,quiet,centers,centers,diff
30,venue,conference center,quiet,locations,locations,supersuper
30,venue,conference center,quiet,places,places,supersuper
30,venue,conference center,quiet,rooms,room,intermediate
30,venue,party,noisy,indoor spaces,indoor spaces,intermediate
30,venue,party,noisy,locations,locations,supersuper
30,venue,party,noisy,places,places,supersuper
30,venue,party,noisy,rooms,room,intermediate
30,venue,party,quiet,buildings,buildings,super
30,venue,party,quiet,environment,environment,supersuper
31,pets,cat,loud,animals,animals,supersuper
31,pets,cat,loud,sounds,sounds,scale
31,pets,cat,quiet,animals,animals,supersuper
31,pets,fish,loud,sound,sounds,scale
31,pets,fish,quiet,animals,animals,supersuper
31,pets,fish,quiet,noises,noise,scale
31,pets,parrot,loud,animals,animals,supersuper
31,pets,parrot,loud,birds,birds,diff
31,pets,parrot,loud,sounds,sounds,scale
31,pets,parrot,quiet,animals,animals,supersuper
31,pets,parrot,quiet,birds,birds,diff
32,venues,concert,noisy,buildings,buildings,super
32,venues,concert,noisy,places,places,supersuper
32,venues,concert,noisy,saturday nights,saturday night,diff
32,venues,concert,quiet,night,night,diff
32,venues,library,noisy,locations,locations,supersuper
32,venues,library,noisy,nights,night,diff
32,venues,library,noisy,places,places,supersuper
32,venues,library,noisy,rooms,room,intermediate
32,venues,library,noisy,saturday nights,saturday night,diff
32,venues,library,quiet,buildings,buildings,super
32,venues,library,quiet,locations,locations,supersuper
32,venues,library,quiet,places,places,supersuper
32,venues,library,quiet,rooms,room,intermediate
32,venues,restaurant,noisy,places,places,supersuper
32,venues,restaurant,quiet,nights,night,diff
32,venues,restaurant,quiet,places,places,supersuper
32,venues,restaurant,quiet,rooms,room,intermediate
32,venues,restaurant,quiet,saturday nights,saturday night,diff
33,birds,crow,loud,animals,animals,supersuper
33,birds,crow,loud,bird sounds,bird sounds,super
33,birds,crow,loud,sound,sounds,scale
33,birds,crow,loud,sounds,sounds,scale
33,birds,crow,quiet,sounds,sounds,scale
33,birds,finch,loud,animals,animals,supersuper
33,birds,finch,loud,noises,noise,scale
33,birds,finch,loud,sounds,sounds,scale
33,birds,finch,quiet,animals,animals,supersuper
33,birds,rooster,loud,animals,animals,supersuper
33,birds,rooster,loud,noises,noise,scale
33,birds,rooster,loud,sounds,sounds,scale
33,birds,rooster,quiet,animals,animals,supersuper
33,birds,rooster,quiet,sounds,sounds,scale
34,instruments,guitar,loud,music,music,diff
34,instruments,guitar,loud,noise,noise,scale
34,instruments,guitar,loud,noises,noise,scale
34,instruments,guitar,loud,sounds,sounds,scale
34,instruments,guitar,quiet,music,music,diff
34,instruments,guitar,quiet,sounds,sounds,scale
34,instruments,harp,loud,noises,noise,scale
34,instruments,harp,loud,sounds,sounds,scale
34,instruments,harp,quiet,music,music,diff
34,instruments,harp,quiet,sounds,sounds,scale
34,instruments,horn,loud,noises,noise,scale
34,instruments,horn,loud,sounds,sounds,scale
34,instruments,horn,quiet,music,music,diff
35,people,adult,loud,noises,noise,scale
35,people,baby,loud,noises,noise,scale
35,people,teenager,quiet,noises,noise,scale
36,places,city,noisy,towns,towns,intermediate
36,places,town,quiet,cities,city,intermediate
36,places,village,noisy,towns,towns,intermediate
36,places,village,quiet,cities,city,intermediate
36,places,village,quiet,towns,towns,intermediate
37,vehicles,car,loud,sound,sounds,scale
37,vehicles,electric car,loud,car,cars,intermediate
37,vehicles,electric car,loud,cars,cars,intermediate
37,vehicles,electric car,quiet,car,cars,intermediate
37,vehicles,electric car,quiet,cars,cars,intermediate
37,vehicles,tractor,loud,sound,sounds,scale
37,vehicles,tractor,loud,sounds,sounds,scale
38,birds,mockingbird,loud,noises,noise,scale
38,birds,mockingbird,loud,sounds,sounds,scale
38,birds,mockingbird,quiet,sounds in the forest,sounds in the forest,supersuper
38,birds,owl,loud,animals,animals,supersuper
38,birds,owl,loud,sounds in the forest,sounds in the forest,supersuper
38,birds,owl,quiet,animals,animals,supersuper
38,birds,owl,quiet,sounds in the forest,sounds in the forest,supersuper
38,birds,woodpecker,loud,noises,noise,scale
38,birds,woodpecker,loud,sounds,sounds,scale
38,birds,woodpecker,loud,sounds in the forest,sounds in the forest,supersuper
38,birds,woodpecker,quiet,noises,noise,scale
38,birds,woodpecker,quiet,sounds,sounds,scale
39,boats,powerboat,loud,motors,motors,supersuper
39,boats,powerboat,loud,sounds,sounds,scale
39,boats,rowboat,loud,sounds,sounds,scale
39,boats,rowboat,quiet,motors,motors,supersuper
39,boats,sailboat,loud,sound,sounds,scale
39,boats,sailboat,loud,sounds,sounds,scale
39,boats,sailboat,quiet,motors,motors,supersuper
40,guitars,acoustic guitar,loud,inatruments,instruments,supersuper
40,guitars,acoustic guitar,loud,instruments,instruments,supersuper
40,guitars,acoustic guitar,loud,music,music,diff
40,guitars,acoustic guitar,loud,musical instruments,musical instruments,supersuper
40,guitars,acoustic guitar,loud,sounds,sounds,scale
40,guitars,acoustic guitar,quiet,instruments,instruments,supersuper
40,guitars,bass guitar,loud,instruments,instruments,supersuper
40,guitars,bass guitar,loud,musical instruments,musical instruments,supersuper
40,guitars,bass guitar,loud,sounds,sounds,scale
40,guitars,bass guitar,quiet,instruments,instruments,supersuper
40,guitars,bass guitar,quiet,music,music,diff
40,guitars,bass guitar,quiet,musical instruments,musical instruments,supersuper
40,guitars,bass guitar,quiet,stringed instruments,string instruments,supersuper
40,guitars,ukelele,loud,instruents,instruments,supersuper
40,guitars,ukelele,loud,instruments,instruments,supersuper
40,guitars,ukelele,loud,instruments.,instruments,supersuper
40,guitars,ukelele,loud,music,music,diff
40,guitars,ukelele,loud,musical instruments,musical instruments,supersuper
40,guitars,ukelele,loud,string instruments,string instruments,supersuper
40,guitars,ukelele,quiet,instruments,instruments,supersuper
40,guitars,ukelele,quiet,instruments.,instruments,supersuper
40,guitars,ukelele,quiet,instuments,instruments,supersuper
40,guitars,ukelele,quiet,music,music,diff
40,guitars,ukelele,quiet,musical instruments,musical instruments,supersuper
40,guitars,ukelele,quiet,string instuments,string instruments,supersuper
41,statues,bronze,cheap,decorations,decoration,supersuper
41,statues,bronze,cheap,materials,materials,super
41,statues,bronze,cheap,metal,metal,intermediate
41,statues,bronze,expensive,decorations,decoration,supersuper
41,statues,bronze,expensive,items in the shop,items in the shop,supersuper
41,statues,bronze,expensive,metals,metal,intermediate
41,statues,plastic,cheap,decor,decoration,supersuper
41,statues,plastic,cheap,decorations,decoration,supersuper
41,statues,plastic,cheap,decors,decoration,supersuper
41,statues,plastic,cheap,materials,materials,super
41,statues,plastic,expensive,decor,decoration,supersuper
41,statues,plastic,expensive,decorations,decoration,supersuper
41,statues,platinum,cheap,decor,decoration,supersuper
41,statues,platinum,cheap,decorations,decoration,supersuper
41,statues,platinum,cheap,materials,materials,super
41,statues,platinum,cheap,metals,metal,intermediate
41,statues,platinum,expensive,decorations,decoration,supersuper
41,statues,platinum,expensive,items in the shop,items in the shop,supersuper
41,statues,platinum,expensive,materials,materials,super
41,statues,platinum,expensive,metals,metal,intermediate
42,rentals,apartment,cheap,places,places,supersuper
42,rentals,apartment,cheap,places to live.,places to live,supersuper
